	<real>1.1394513650240179</real>
	<real>1.110609809348156</real>
	<real>1.0951404094661386</real>
	<real>1.0689365562923321</real>
	<real>1.0559470997733889</real>
	<real>1.0327720377307685</real>
	<real>1.0218118563964118</real>
	<real>1.0012762822323269</real>
	<real>0.99168618307007905</real>
	<real>0.97331633861724065</real>
	<real>0.96454758752559966</real>
	<real>0.94792881225729764</real>
	<real>0.93952491653727765</real>
	<real>0.92428557914098852</real>
	<real>0.91585461245245914</real>
	<real>0.90164237051747875</real>
	<real>0.89288792120894511</real>
	<real>0.87937976335174073</real>
	<real>0.8701675764334823</real>
	<real>0.85710455358857918</real>
	<real>0.84751593814682324</real>
	<real>0.83472965418769285</real>
	<real>0.82507650973095492</real>
	<real>0.81248691141318796</real>
	<real>0.80330895914532352</real>
	<real>0.79090503139944623</real>
	<real>0.78298965058855208</real>
	<real>0.77083368317998668</real>
	<real>0.76527109329933329</real>
	<real>0.75358108862219242</real>
	<real>0.75171032590440512</real>
	<real>0.74092976547253842</real>
	<real>0.74354398222704188</real>
	<real>0.73369524754819482</real>
	<real>0.73870433267827851</real>
	<real>0.7275397744400719</real>
	<real>0.7290935155374425</real>
	<real>0.71353931666159076</real>
	<real>0.70844858603604333</real>
	<real>0.6904094481146944</real>
	<real>0.68175727768490479</real>
	<real>0.66547522914567225</real>
	<real>0.6566296062932071</real>
	<real>0.64354228769320698</real>
	<real>0.63550246979455738</real>
	<real>0.62513114479127652</real>
	<real>0.61784927286016111</real>
	<real>0.60944062065684612</real>
	<real>0.6027174064548021</real>
	<real>0.59570312615141141</real>
	<real>0.58938975382936565</real>
	<real>0.58339304352214028</real>
	<real>0.5773965977858857</real>
	<real>0.57217182254783627</real>
	<real>0.56643524440645332</real>
	<real>0.56181966067070233</real>
	<real>0.55630697077976088</real>
	<real>0.55218960771773007</real>
	<real>0.54687740755446046</real>
	<real>0.54317998746936613</real>
	<real>0.53805265170189376</real>
	<real>0.53471806987362924</real>
	<real>0.52976476143038531</real>
	<real>0.52675019206651985</real>
	<real>0.52196272798267362</real>
	<real>0.51923553682601142</real>
	<real>0.51460668728800341</real>
	<real>0.51214203207768116</real>
	<real>0.50766412277181283</real>
	<real>0.50544355396862417</real>
	<real>0.50110737064739364</real>
	<real>0.49911801119815746</real>
	<real>0.49491204311483361</real>
	<real>0.49314609215733701</real>
	<real>0.48905613702221989</real>
	<real>0.48751054695952201</real>
	<real>0.48351966031591948</real>
	<real>0.48219590188823819</real>
	<real>0.47828462841175928</real>
	<real>0.47718849584407769</real>
	<real>0.47333528494171551</real>
	<real>0.47247670738005437</real>
	<real>0.46865840111460011</real>
	<real>0.46805121715500431</real>
	<real>0.46424350853259866</real>
	<real>0.46390512568621356</real>
	<real>0.46008291622190201</real>
	<real>0.46003371852497132</real>
	<real>0.45617134709122104</real>
	<real>0.45643364689079696</real>
	<real>0.45250500743437283</real>
	<real>0.45310129820771727</real>
	<real>0.44907990721233942</real>
	<real>0.45003021721942182</real>
	<real>0.44588933903648648</real>
	<real>0.44720765973204474</real>
	<real>0.44292066557146637</real>
	<real>0.44461074581682952</real>
	<real>0.44015197798635319</real>
	<real>0.44220318526518615</real>
	<real>0.43754968147580359</real>
	<real>0.43993401025698625</real>
	<real>0.43506839264115416</real>
	<real>0.4377398485609193</real>
	<real>0.43265433672754389</real>
	<real>0.43555161755762767</real>
	<real>0.43025243763512427</real>
	<real>0.43330496596239432</real>
	<real>0.42781566052457387</real>
	<real>0.43095182143143579</real>
	<real>0.42531368437253753</real>
	<real>0.42846916331613361</real>
	<real>0.42273771248632663</real>
	<real>0.42586172334314815</real>
	<real>0.42009965207843636</real>
	<real>0.42315772826487924</real>
	<real>0.41742630840211797</real>
	<real>0.42039968478337747</real>
	<real>0.41475117923735538</real>
	<real>0.41763385142234749</real>
	<real>0.41210683530906478</real>
	<real>0.41490171600656234</real>
	<real>0.40951983922876267</real>
	<real>0.41223514592711391</real>
	<real>0.40700865136008146</real>
	<real>0.40965513331177555</real>
	<real>0.40458389224474434</real>
	<real>0.4071730448991242</real>
	<real>0.40224995889659509</real>
	<real>0.4047930976915336</real>
	<real>0.40000711633175962</real>
	<real>0.4025150760623441</real>
	<real>0.39785349023543293</real>
	<real>0.40033672183794505</real>
	<real>0.39578667520391486</real>
	<real>0.39825556666435541</real>
	<real>0.39380487841280643</real>
	<real>0.396270182757684</real>
	<real>0.39190763516663696</real>
	<real>0.39438092034938765</real>
	<real>0.39009617161600091</real>
	<real>0.39259020992213783</real>
	<real>0.38837347016714646</real>
	<real>0.39090246597655109</real>
	<real>0.38674404285651104</real>
	<real>0.38932356930860229</real>
	<real>0.38521336725580396</real>
	<real>0.38785986413841478</real>
	<real>0.3837869141514314</real>
	<real>0.38651662571036216</real>
	<real>0.38246872397355614</real>
	<real>0.38529606554646478</real>
	<real>0.38125960012944443</real>
	<real>0.3841951367771233</real>
	<real>0.38015518022184697</real>
	<real>0.38320359558284123</real>
	<real>0.37914433711319218</real>
	<real>0.38230283397010378</real>
	<real>0.37820841067590882</real>
	<real>0.38146586461014581</real>
	<real>0.37732161187195784</real>
	<real>0.3806586081777098</real>
	<real>0.37645267475803107</real>
	<real>0.37984245917091514</real>
	<real>0.37556762329919041</real>
	<real>0.37897800413181043</real>
	<real>0.37463340060942024</real>
	<real>0.37802959955953502</real>
	<real>0.37362195742229998</real>
	<real>0.37697018055007053</real>
	<real>0.37251412999782907</real>
	<real>0.37578527016789276</real>
	<real>0.37130237982256464</real>
	<real>0.37447500559100227</real>
	<real>0.36999150650728446</real>
	<real>0.37305338796802329</real>
	<real>0.36859696914259188</real>
	<real>0.37154486491587096</real>
	<real>0.36714128637221521</real>
	<real>0.3699793089172147</real>
	<real>0.36564965561304547</real>
	<real>0.36838690885049319</real>
	<real>0.36414605103579378</real>
	<real>0.36679425247037412</real>
	<real>0.36265063984335066</real>
	<real>0.36522220647605358</real>
	<real>0.36117872304303772</real>
	<real>0.36368551888293188</real>
	<real>0.35974090129269148</real>
	<real>0.36219364582555424</real>
	<real>0.35834394935014963</real>
	<real>0.36075218524242275</real>
	<real>0.35699192526281703</real>
	<real>0.35936439230968475</real>
	<real>0.35568721034790901</real>
	<real>0.3580324357825545</real>
	<real>0.35443134019130695</real>
	<real>0.35675823832161313</real>
	<real>0.35322558185965275</real>
	<real>0.35554388107976809</real>
	<real>0.35207124952420821</real>
	<real>0.35439163535019536</real>
	<real>0.35096976951496051</real>
	<real>0.35330372256983311</real>
	<real>0.3499225294324716</real>
	<real>0.35228191161522537</real>
	<real>0.34893057091107921</real>
	<real>0.35132705007161308</real>
	<real>0.34799419947234272</real>
	<real>0.35043860432631796</real>
	<real>0.34711258313454724</real>
	<real>0.34961426203123541</real>
	<real>0.34628340016050702</real>
	<real>0.34884963706656258</real>
	<real>0.34550258483162999</real>
	<real>0.34813811361070851</real>
	<real>0.34476421334805896</real>
	<real>0.34747086834008301</real>
	<real>0.34406056782409694</real>
	<real>0.34683710993914102</real>
	<real>0.34338240802360637</real>
	<real>0.34622456373919347</real>
	<real>0.34271946090458938</real>
	<real>0.34562020026457368</real>
	<real>0.34206110470805623</real>
	<real>0.34501116071885096</real>
	<real>0.34139718225843318</real>
	<real>0.34438578015372617</real>
	<real>0.340718839532553</real>
	<real>0.34373456765026067</real>
	<real>0.34001926542225058</real>
	<real>0.34305099043891452</real>
	<real>0.33929421779821578</real>
	<real>0.34233193542849505</real>
	<real>0.33854225990591374</real>
	<real>0.3415777824197071</real>
	<real>0.33776468834143197</real>
	<real>0.34079209969503604</real>
	<real>0.33696519091206945</real>
	<real>0.33998104033716275</real>
	<real>0.33614931269209397</real>
	<real>0.33915255757489698</real>
	<real>0.33532382330405841</real>
	<real>0.33831556345434327</real>
	<real>0.33449607009176419</real>
	<real>0.33747913363138998</real>
	<real>0.33367337959746207</real>
	<real>0.33665182549555311</real>
	<real>0.33286254427230394</real>
	<real>0.33584114068210713</real>
	<real>0.3320694104270322</real>
	<real>0.33505313544911353</real>
	<real>0.33129857031267435</real>
	<real>0.33429216687707181</real>
	<real>0.33055315527431312</real>
	<real>0.33356075821271092</real>
	<real>0.32983472551962095</real>
	<real>0.33285956908009334</real>
	<real>0.32914325246753412</real>
	<real>0.332187461317143</real>
	<real>0.32847719010846232</real>
	<real>0.33154165540903108</real>
	<real>0.32783363147282785</real>
	<real>0.3309179739214741</real>
	<real>0.32720854473825373</real>
	<real>0.33031116628665302</real>
	<real>0.32659708031070539</real>
	<real>0.32971530388172704</real>
	<real>0.32599393511945568</real>
	<real>0.32912422630968657</real>
	<real>0.32539375361678513</real>
	<real>0.32853201058352577</real>
	<real>0.32479153766733293</real>
	<real>0.32793342668468711</real>
	<real>0.32418303155862122</real>
	<real>0.32732433828337804</real>
	<real>0.32356504601023173</real>
	<real>0.32670200855019937</real>
	<real>0.3229356881120366</real>
	<real>0.32606527908469279</real>
	<real>0.32229447317121318</real>
	<real>0.32541460437950598</real>
	<real>0.32164230842580677</real>
	<real>0.32475194242309746</real>
	<real>0.32098135489590934</real>
	<real>0.32408052029313489</real>
	<real>0.3203147888891959</real>
	<real>0.32340450808334648</real>
	<real>0.31964649568731296</real>
	<real>0.32272864248713018</real>
	<real>0.31898073274479921</real>
	<real>0.32205784191163062</real>
	<real>0.31832179807118677</real>
	<real>0.32139684910383814</real>
	<real>0.31767373267430954</real>
	<real>0.32074992727710488</real>
	<real>0.31704007633512665</real>
	<real>0.32012062444415312</real>
	<real>0.31642368604455018</real>
	<real>0.31951161052994415</real>
	<real>0.31582661811829493</real>
	<real>0.31892458439080029</real>
	<real>0.31525006938120503</real>
	<real>0.31836024360157134</real>
	<real>0.31469437002782069</real>
	<real>0.31781830842288944</real>
	<real>0.3141590202844996</real>
	<real>0.31729759183012612</real>
	<real>0.3136427639178811</real>
	<real>0.31679610879761128</real>
	<real>0.31314369299193628</real>
	<real>0.31631121921056504</real>
	<real>0.31265937926871501</real>
	<real>0.3158397991288544</real>
	<real>0.3121870277665198</real>
	<real>0.31537843433512525</real>
	<real>0.31172364707146716</real>
	<real>0.31492362825076675</real>
	<real>0.3112662292265137</real>
	<real>0.31447201384279444</real>
	<real>0.31081192986554851</real>
	<real>0.31402055677973945</real>
</array>
</plist>
